country_code,country,region,income_group,gdp_per_capita,gdp_year,unemployment_rate,unemployment_year,extracted_date,source_file
ABW,Aruba,Latin America & Caribbean,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
AFE,Africa Eastern and Southern,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
AFG,Afghanistan,"Middle East, North Africa, Afghanistan & Pakistan",Low income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
AFR,Africa,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
AFW,Africa Western and Central,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
AGO,Angola,Sub-Saharan Africa,Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
ALB,Albania,Europe & Central Asia,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
AND,Andorra,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
ARB,Arab World,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
ARE,United Arab Emirates,"Middle East, North Africa, Afghanistan & Pakistan",High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
ARG,Argentina,Latin America & Caribbean,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
ARM,Armenia,Europe & Central Asia,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
ASM,American Samoa,East Asia & Pacific,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
ATG,Antigua and Barbuda,Latin America & Caribbean,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
AUS,Australia,East Asia & Pacific,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
AUT,Austria,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BDI,Burundi,Sub-Saharan Africa,Low income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BEA,East Asia & Pacific (IBRD-only countries),Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BEC,Europe & Central Asia (IBRD-only countries),Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BEL,Belgium,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BEN,Benin,Sub-Saharan Africa,Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BFA,Burkina Faso,Sub-Saharan Africa,Low income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BGD,Bangladesh,South Asia,Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BGR,Bulgaria,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BHI,IBRD countries classified as high income,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BHR,Bahrain,"Middle East, North Africa, Afghanistan & Pakistan",High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BHS,"Bahamas, The",Latin America & Caribbean,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BLA,Latin America & the Caribbean (IBRD-only countries),Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BLR,Belarus,Europe & Central Asia,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BLZ,Belize,Latin America & Caribbean,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BMN,"Middle East, North Africa, Afghanistan & Pakistan (IBRD only)",Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BMU,Bermuda,North America,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BOL,Bolivia,Latin America & Caribbean,Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BRA,Brazil,Latin America & Caribbean,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BRB,Barbados,Latin America & Caribbean,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BRN,Brunei Darussalam,East Asia & Pacific,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BSS,Sub-Saharan Africa (IBRD-only countries),Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BTN,Bhutan,South Asia,Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
BWA,Botswana,Sub-Saharan Africa,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CAA,Sub-Saharan Africa (IFC classification),Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CAF,Central African Republic,Sub-Saharan Africa,Low income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CAN,Canada,North America,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CEA,East Asia and the Pacific (IFC classification),Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CEB,Central Europe and the Baltics,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CEU,Europe and Central Asia (IFC classification),Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CHE,Switzerland,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CHI,Channel Islands,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CHL,Chile,Latin America & Caribbean,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CHN,China,East Asia & Pacific,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CIV,Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CLA,Latin America and the Caribbean (IFC classification),Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CME,Middle East and North Africa (IFC classification),Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CMR,Cameroon,Sub-Saharan Africa,Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
COD,"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
COG,"Congo, Rep.",Sub-Saharan Africa,Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
COL,Colombia,Latin America & Caribbean,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
COM,Comoros,Sub-Saharan Africa,Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CPV,Cabo Verde,Sub-Saharan Africa,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CRI,Costa Rica,Latin America & Caribbean,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CSA,South Asia (IFC classification),Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CSS,Caribbean small states,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CUB,Cuba,Latin America & Caribbean,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CUW,Curacao,Latin America & Caribbean,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CYM,Cayman Islands,Latin America & Caribbean,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CYP,Cyprus,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
CZE,Czechia,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
DEA,East Asia & Pacific (IDA-eligible countries),Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
DEC,Europe & Central Asia (IDA-eligible countries),Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
DEU,Germany,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
DJI,Djibouti,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
DLA,Latin America & the Caribbean (IDA-eligible countries),Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
DMA,Dominica,Latin America & Caribbean,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
DMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA total)",Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
DNK,Denmark,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
DNS,IDA countries in Sub-Saharan Africa not classified as fragile situations,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
DOM,Dominican Republic,Latin America & Caribbean,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
DSA,South Asia (IDA-eligible countries),Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
DSF,IDA countries in Sub-Saharan Africa classified as fragile situations,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
DSS,Sub-Saharan Africa (IDA-eligible countries),Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
DZA,Algeria,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
EAP,East Asia & Pacific (excluding high income),Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
EAR,Early-demographic dividend,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
EAS,East Asia & Pacific,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
ECA,Europe & Central Asia (excluding high income),Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
ECS,Europe & Central Asia,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
ECU,Ecuador,Latin America & Caribbean,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
EGY,"Egypt, Arab Rep.","Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
EMU,Euro area,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
ERI,Eritrea,Sub-Saharan Africa,Low income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
ESP,Spain,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
EST,Estonia,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
ETH,Ethiopia,Sub-Saharan Africa,Not classified,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
EUU,European Union,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
FCS,Fragile and conflict affected situations,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
FIN,Finland,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
FJI,Fiji,East Asia & Pacific,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
FRA,France,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
FRO,Faroe Islands,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
FSM,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
FXS,"IDA countries classified as fragile situations, excluding Sub-Saharan Africa",Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
GAB,Gabon,Sub-Saharan Africa,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
GBR,United Kingdom,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
GEO,Georgia,Europe & Central Asia,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
GHA,Ghana,Sub-Saharan Africa,Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
GIB,Gibraltar,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
GIN,Guinea,Sub-Saharan Africa,Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
GMB,"Gambia, The",Sub-Saharan Africa,Low income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
GNB,Guinea-Bissau,Sub-Saharan Africa,Low income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
GNQ,Equatorial Guinea,Sub-Saharan Africa,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
GRC,Greece,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
GRD,Grenada,Latin America & Caribbean,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
GRL,Greenland,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
GTM,Guatemala,Latin America & Caribbean,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
GUM,Guam,East Asia & Pacific,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
GUY,Guyana,Latin America & Caribbean,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
HIC,High income,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
HKG,"Hong Kong SAR, China",East Asia & Pacific,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
HND,Honduras,Latin America & Caribbean,Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
HPC,Heavily indebted poor countries (HIPC),Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
HRV,Croatia,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
HTI,Haiti,Latin America & Caribbean,Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
HUN,Hungary,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
IBB,"IBRD, including blend",Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
IBD,IBRD only,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
IBT,IDA & IBRD total,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
IDA,IDA total,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
IDB,IDA blend,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
IDN,Indonesia,East Asia & Pacific,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
IDX,IDA only,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
IMN,Isle of Man,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
IND,India,South Asia,Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
INX,Not classified,Aggregates,Aggregates,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
IRL,Ireland,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
IRN,"Iran, Islamic Rep.","Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
IRQ,Iraq,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
ISL,Iceland,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
ISR,Israel,"Middle East, North Africa, Afghanistan & Pakistan",High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
ITA,Italy,Europe & Central Asia,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
JAM,Jamaica,Latin America & Caribbean,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
JOR,Jordan,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
JPN,Japan,East Asia & Pacific,High income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
KEN,Kenya,Sub-Saharan Africa,Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
KHM,Cambodia,East Asia & Pacific,Lower middle income,,,,,2026-06-26T20:33:23.897488,worldbank_2026_06_26.json
